Sample,Raw_u16
4827,31815
4828,31847
4829,31735
4830,31927
4831,31799
4832,31911
4833,31943
4834,31831
4835,31879
4836,31847
4837,31479
4838,31399
4839,31863
4840,31895
4841,31879
4842,32039
4843,31895
4844,31799
4845,31735
4846,32055
4847,31783
4848,31847
4849,31831
4850,31527
4851,31879
4852,31895
4853,31847
4854,31815
4855,31815
4856,31895
4857,31831
4858,31767
4859,31703
4860,33448
4861,31863
4862,31719
4863,31751
4864,31815
4865,32167
4866,31799
4867,31927
4868,31879
4869,31783
4870,31495
4871,32055
4872,31799
4873,31895
4874,31607
4875,31799
4876,31815
4877,31815
4878,31879
4879,31591
4880,31879
4881,31783
4882,31799
4883,31815
4884,31575
4885,31863
4886,31879
4887,31815
4888,31847
4889,31799
4890,31719
4891,31879
4892,31703
4893,31335
4894,31879
4895,31783
4896,31847
4897,31783
4898,31831
4899,31815
4900,31863
4901,31927
4902,31847
4903,31831
4904,31751
4905,31831
4906,32279
4907,31799
4908,31655
4909,31655
4910,31607
4911,31927
4912,31655
4913,31799
4914,31863
4915,31959
4916,31703
4917,31815
4918,31751
4919,31863
4920,31911
4921,32071
4922,31863
4923,31783
4924,31799
4925,31879
4926,31879
4927,31799
4928,31799
4929,31927
4930,31847
4931,31847
4932,31879
4933,31959
4934,31863
4935,31783
4936,31879
4937,31927
4938,31895
4939,31511
4940,31847
4941,31895
4942,31751
4943,31815
4944,31671
4945,31847
4946,31879
4947,31783
4948,31911
4949,31879
4950,31959
4951,31831
4952,31783
4953,31447
4954,31831
4955,31815
4956,31655
4957,31815
4958,31783
4959,31847
4960,31895
4961,31831
4962,31831
4963,31831
4964,31527
4965,31815
4966,31831
4967,31655
4968,31815
4969,31751
4970,31991
4971,31863
4972,31751
4973,31767
4974,31847
4975,31703
4976,31975
4977,31879
4978,31751
4979,31735
4980,31703
4981,32007
4982,31815
4983,31879
4984,31927
4985,31831
4986,31831
4987,31879
4988,31863
4989,31927
4990,31703
4991,31607
4992,31799
4993,31847
4994,31911
4995,31831
4996,31735
4997,31831
4998,31879
4999,31815
5000,31863
5001,31543
5002,31943
5003,31847
5004,31831
5005,31815
5006,31751
5007,31703
5008,31703
5009,31719
5010,31815
5011,31815
5012,31895
5013,31879
5014,31815
5015,31783
5016,31815
5017,31831
5018,32039
5019,31847
5020,31767
5021,31831
5022,31975
5023,31879
5024,31671
5025,31831
5026,31831
5027,31719
5028,31847
5029,31751
5030,31751
5031,31767
5032,31991
5033,31687
5034,31703
5035,31751
5036,31879
5037,31831
5038,31815
5039,31943
5040,31815
5041,31815
5042,31879
5043,31879
5044,31863
5045,31815
5046,31847
5047,31863
5048,31799
5049,31847
5050,31751
5051,31943
5052,31879
5053,31799
5054,31783
5055,31895
5056,31831
5057,31703
5058,31847
5059,31783
5060,31847
5061,31863
5062,31847
5063,31863
5064,31911
5065,31879
5066,31831
5067,31815
5068,32007
5069,31863
5070,31831
5071,31975
5072,31847
5073,31815
5074,31831
5075,31799
5076,31719
5077,31879
5078,32007
5079,31735
5080,31687
5081,31895
5082,31719
5083,31863
5084,31863
5085,31735
5086,32023
5087,32183
5088,31799
5089,31735
5090,31831
5091,31815
5092,31783
5093,33720
5094,31815
5095,31751
5096,31863
5097,31831
5098,31815
5099,31703
5100,31911
5101,31783
5102,31799
5103,31831
5104,31575
5105,31783
5106,31719
5107,31911
5108,31863
5109,31831
5110,31879
5111,32391
5112,31895
5113,31847
5114,31831
5115,31431
5116,31847
5117,31863
5118,31879
5119,31879
5120,31847
5121,31943
5122,31687
5123,31831
5124,31831
5125,31831
5126,31879
5127,31847
5128,31559
5129,31831
5130,32167
5131,31879
5132,31703
5133,31783
5134,32007
5135,31783
5136,31783
5137,31815
5138,31943
5139,31927
5140,31815
5141,31799
5142,31767
5143,31831
5144,31719
5145,31847
5146,31799
5147,31783
5148,31879
5149,31671
5150,31751
5151,31815
5152,31831
5153,32087
5154,31767
5155,31703
5156,31607
5157,31911
5158,31879
5159,31815
5160,31783
5161,31815
5162,31863
5163,31831
5164,31815
5165,31831
5166,31815
5167,31767
5168,31815
5169,31879
5170,31831
5171,31799
5172,31847
5173,32071
5174,31831
5175,31815
5176,31783
5177,31911
5178,31927
5179,31799
5180,31719
5181,31943
5182,31863
5183,31863
5184,32007
5185,31607
5186,31719
5187,31831
5188,31751
5189,31927
5190,31943
5191,31895
5192,31847
5193,31879
5194,31911
5195,31911
5196,31719
5197,31863
5198,31783
5199,31767
5200,31799
5201,31959
5202,32231
5203,31991
5204,31799
5205,31943
5206,31831
5207,31479
5208,31831
5209,31751
5210,31735
5211,31847
5212,31831
5213,31511
5214,31815
5215,31847
5216,31831
5217,31847
5218,31735
5219,31671
5220,31831
5221,31863
5222,31831
5223,31847
5224,31655
5225,31831
5226,31815
5227,31815
5228,31735
5229,31911
5230,31943
5231,31831
5232,31511
5233,31847
5234,31783
5235,31799
5236,31799
5237,31895
5238,31783
5239,31895
5240,31847
5241,32071
5242,31879
5243,31847
5244,32183
5245,31799
5246,31831
5247,31815
5248,32103
5249,31767
5250,31719
5251,31831
5252,31959
5253,31607
5254,31911
5255,32023
5256,31927
5257,31831
5258,31703
5259,31879
5260,31927
5261,31815
5262,31799
5263,31799
5264,31863
5265,31815
5266,31879
5267,33704
5268,31831
5269,31975
5270,31847
5271,31815
5272,31799
5273,31911
5274,31911
5275,31847
5276,31815
5277,31751
5278,31831
5279,31815
5280,31847
5281,31671
5282,31943
5283,31815
5284,31831
5285,31863
5286,31575
5287,31783
5288,31831
5289,32119
5290,31751
5291,32007
5292,31815
5293,31831
5294,32263
5295,31895
5296,31959
5297,31815
5298,31863
5299,31895
5300,32023
5301,31943
5302,31815
5303,31847
5304,31847
5305,31863
5306,31751
5307,31783
5308,31895
5309,31831
5310,31783
5311,31783
5312,31799
5313,31863
5314,31735
5315,32263
5316,31655
5317,31815
5318,31831
5319,31767
5320,31767
5321,31751
5322,31591
5323,31927
5324,31975
5325,31623
5326,31703
5327,31751
5328,32023
5329,31847
5330,31831
5331,31831
5332,31751
5333,31831
5334,31783
5335,31847
5336,31815
5337,31863
5338,31831
5339,31831
5340,31815
5341,31671
5342,31815
5343,31815
5344,31143
5345,31863
5346,31799
5347,31927
5348,31895
5349,31879
5350,31815
5351,31847
5352,31783
5353,31863
5354,31959
5355,31879
5356,32071
5357,31815
5358,31687
5359,31847
5360,31799
5361,31703
5362,31783
5363,31847
5364,31847
5365,31815
5366,31927
5367,31831
5368,31623
5369,31783
5370,31815
5371,31879
5372,31799
5373,31815
5374,31447
5375,31815
5376,31783
5377,31575
5378,31799
5379,31831
5380,31783
5381,31879
5382,31927
5383,31847
5384,31831
5385,31895
5386,31815
5387,31735
5388,31799
5389,31959
5390,31831
5391,31831
5392,31799
5393,31943
5394,31783
5395,31911
5396,31815
5397,31879
5398,31863
5399,31943
5400,32103
5401,31815
5402,31943
5403,31799
5404,31975
5405,31815
5406,31831
5407,31895
5408,32103
5409,31895
5410,31799
5411,31895
5412,31847
5413,31735
5414,31815
5415,31799
5416,31767
5417,31879
5418,31799
5419,31879
5420,31751
5421,31831
5422,32135
5423,31831
5424,31767
5425,31783
5426,32039
5427,31863
5428,31911
5429,31911
5430,31767
5431,32007
5432,31799
5433,31735
5434,31623
5435,31975
5436,31847
5437,31911
5438,31895
5439,31815
5440,31735
5441,31735
5442,31847
5443,31767
5444,31879
5445,32007
5446,31879
5447,31799
5448,31831
5449,31879
5450,31895
5451,31831
5452,32135
5453,31799
5454,31879
5455,31831
5456,31815
5457,31831
5458,31799
5459,31847
5460,31799
5461,31815
5462,31495
5463,31879
5464,31751
5465,31879
5466,31831
5467,31879
5468,31591
5469,31767
5470,31863
5471,31815
5472,31911
5473,31655
5474,31671
5475,30295
5476,31703
5477,31799
5478,31751
5479,31415
5480,31767
5481,31767
5482,31895
5483,31767
5484,31831
5485,31895
5486,31831
5487,31767
5488,31879
5489,31831
5490,31927
5491,31639
5492,31863
5493,31847
5494,31735
5495,31623
5496,32231
5497,31719
5498,31831
5499,31831
5500,31815
5501,31863
5502,31847
5503,31831
5504,31943
5505,31879
5506,31799
5507,31815
5508,31623
5509,31431
5510,31799
5511,31831
5512,31911
5513,31879
5514,31831
5515,31831
5516,31879
5517,31831
5518,31735
5519,31799
5520,31831
5521,31831
5522,31879
5523,31495
5524,31831
5525,31799
5526,31783
5527,32455
5528,31303
5529,31847
5530,31655
5531,31655
5532,31831
5533,31831
5534,31879
5535,31991
5536,31975
5537,31847
5538,31767
5539,31879
5540,31783
5541,32039
5542,32119
5543,31783
5544,31831
5545,31847
5546,31847
5547,31879
5548,31847
5549,31815
5550,31927
5551,31863
5552,31847
5553,31719
5554,31847
5555,31351
5556,31511
5557,31815
5558,31751
5559,31815
5560,31863
5561,31687
5562,31703
5563,31831
5564,31847
5565,31847
5566,31847
5567,31847
5568,31831
5569,32023
5570,31831
5571,31799
5572,31831
5573,31703
5574,31607
5575,31815
5576,31847
5577,31831
5578,31895
5579,31799
5580,32055
5581,31751
5582,31847
5583,31927
5584,31751
5585,31831
5586,31863
5587,31847
5588,31847
5589,31895
5590,31815
5591,31815
5592,31847
5593,31815
5594,31831
5595,31783
5596,31703
5597,31815
5598,31687
5599,31783
5600,31863
5601,31783
5602,31799
5603,31863
5604,31831
5605,31751
5606,31815
5607,31847
5608,31863
5609,31927
5610,31815
5611,31831
5612,31831
5613,31751
5614,31911
5615,31847
5616,31767
5617,31783
5618,31799
5619,31671
5620,31975
5621,32023
5622,32231
5623,31847
5624,31831
5625,31703
5626,31815
5627,31799
5628,31831
5629,31847
5630,31783
5631,31799
5632,31863
5633,32327
5634,31495
5635,31719
5636,31879
5637,31719
5638,32103
5639,31847
5640,31751
5641,31783
5642,31847
5643,31815
5644,31735
5645,31815
5646,31879
5647,31991
5648,31831
5649,31863
5650,32167
5651,31815
5652,31943
5653,32119
5654,31815
5655,31879
5656,31559
5657,31719
5658,31831
5659,31831
5660,31831
5661,31703
5662,31815
5663,31815
5664,31639
5665,31815
5666,31847
5667,31847
5668,31863
5669,31767
5670,31799
5671,31879
5672,31879
5673,31815
5674,31735
5675,31815
5676,31799
5677,31831
5678,31815
5679,31735
5680,31815
5681,31831
5682,31831
5683,31751
5684,31847
5685,31575
5686,31927
5687,31815
5688,31783
5689,31863
5690,31831
5691,31831
5692,31783
5693,31527
5694,31879
5695,31895
5696,32151
5697,31815
5698,31943
5699,31831
5700,31831
5701,31799
5702,31799
5703,31895
5704,31847
5705,31815
5706,31911
5707,31799
5708,31767
5709,31751
5710,31751
5711,31847
5712,31799
5713,31831
5714,31943
5715,31559
5716,31847
5717,31799
5718,31879
5719,31703
5720,31831
5721,31831
5722,31799
5723,31591
5724,31959
5725,31895
5726,31863
5727,31879
5728,31815
5729,31943
5730,31975
5731,31815
5732,31831
5733,31943
5734,31799
5735,31879
5736,31911
5737,31751
5738,31799
5739,31831
5740,31735
5741,31911
5742,31879
5743,31815
5744,31847
5745,31671
5746,31879
5747,31831
5748,31863
5749,31767
5750,31735
5751,31799
5752,31783
5753,31863
5754,31815
5755,31767
5756,31815
5757,31959
5758,31783
5759,31815
5760,31847
5761,31799
5762,31815
5763,31895
5764,31831
5765,31815
5766,31815
5767,31831
5768,31927
5769,31831
5770,31847
5771,31879
5772,32247
5773,31815
5774,31815
5775,31943
5776,31943
5777,31799
5778,31847
5779,31959
5780,31831
5781,31639
5782,31831
5783,31991
5784,31767
5785,31831
5786,31831
5787,31831
5788,31847
5789,31527
5790,31863
5791,31879
5792,31831
5793,31767
5794,31783
5795,31831
5796,31799
5797,31975
5798,32023
5799,31831
5800,31863
5801,31799
5802,31831
5803,31911
5804,31847
5805,31831
5806,31703
5807,31847
5808,31847
5809,31847
5810,31847
5811,31863
5812,31655
5813,31863
5814,31815
5815,31719
5816,31879
5817,31863
5818,31847
5819,31863
5820,31655
5821,32151
5822,31847
5823,31815
5824,31783
5825,31831
5826,31927
5827,31863
5828,31799
5829,31815
5830,31847
5831,31911
5832,32103
5833,31815
5834,31847
5835,31831
5836,31831
5837,31799
5838,31879
5839,31799
5840,31911
5841,31831
5842,31799
5843,31927
5844,31703
5845,32151
5846,31799
5847,31943
5848,31847
5849,31815
5850,31799
5851,31831
5852,31895
5853,31863
5854,31927
5855,31879
5856,31815
5857,31815
5858,31799
5859,31799
5860,32007
5861,31815
5862,31847
5863,31847
5864,31879
5865,31687
5866,31943
5867,31863
5868,31895
5869,31863
5870,31895
5871,31895
5872,31847
5873,31879
5874,32359
5875,31815
5876,31847
5877,32039
5878,31655
5879,31767
5880,31799
5881,31815
5882,31735
5883,31863
5884,31847
5885,31831
5886,32151
5887,31831
5888,31831
5889,31831
5890,31895
5891,31799
5892,31831
5893,31863
5894,32023
5895,31799
5896,31847
5897,31799
5898,31703
5899,31735
5900,31863
5901,31831
5902,31799
5903,31831
5904,31943
5905,31991
5906,31815
5907,31703
5908,31751
5909,31879
5910,31799
5911,31767
5912,31815
5913,31847
5914,31799
5915,31815
5916,31895
5917,31879
5918,31735
5919,31799
5920,31863
5921,31783
5922,31943
5923,31671
5924,31847
5925,31895
5926,31831
5927,31863
5928,31783
5929,31815
5930,31815
5931,31799
5932,31783
5933,31831
5934,31863
5935,31815
5936,31831
5937,31815
5938,31847
5939,31879
5940,31751
5941,31767
5942,31879
5943,31847
5944,31831
5945,31719
5946,31847
5947,31895
5948,32055
5949,31799
5950,31879
5951,31799
5952,31831
5953,31879
5954,31767
5955,31847
5956,31799
5957,31815
5958,31831
5959,31847
5960,31799
5961,31735
5962,31799
5963,31879
5964,31815
5965,31815
5966,33560
5967,32167
5968,31783
5969,31847
5970,31831
5971,31847
5972,31911
5973,31927
5974,31847
5975,31847
5976,31879
5977,31895
5978,32071
5979,31879
5980,31831
5981,31671
5982,31879
5983,31799
5984,31943
5985,31815
5986,31847
5987,31847
5988,32007
5989,31831
5990,31847
5991,31927
5992,31831
5993,31783
5994,31815
5995,31815
5996,31831
5997,31831
5998,31735
5999,31783
6000,31879
6001,31815
6002,31815
6003,31847
6004,31783
6005,31847
6006,31879
6007,31879
6008,31767
6009,31799
6010,31927
6011,31799
6012,31911
6013,31943
6014,31847
6015,31863
6016,31991
6017,31767
6018,31863
6019,31751
6020,32119
6021,31815
6022,31895
6023,31863
6024,31815
6025,31831
6026,31911
6027,31751
6028,31783
6029,31831
6030,31767
6031,31831
6032,31815
6033,31831
6034,31671
6035,31927
6036,31815
6037,31831
6038,31815
6039,31751
6040,31703
6041,31847
6042,31879
6043,31783
6044,31751
6045,31943
6046,31831
6047,32007
6048,31879
6049,31751
6050,31847
6051,31895
6052,31799
6053,31895
6054,31847
6055,31879
6056,31975
6057,31607
6058,31831
6059,31767
6060,31863
6061,31863
6062,31767
6063,31895
6064,31847
6065,31735
6066,31831
6067,31831
6068,31847
6069,31799
6070,31847
6071,31895
6072,32039
6073,31575
6074,31831
6075,31831
6076,31943
6077,31783
6078,31847
6079,31911
6080,32055
6081,31895
6082,31831
6083,31975
6084,31863
6085,31831
6086,31783
6087,31847
6088,31751
6089,31799
6090,31943
6091,31831
6092,31767
6093,31783
6094,31799
6095,31799
6096,31751
6097,31751
6098,31799
6099,32023
6100,31831
6101,31815
6102,31831
6103,32103
6104,31767
6105,31815
6106,31735
6107,31847
6108,31799
6109,31719
6110,31831
6111,31831
6112,31847
6113,31815
6114,32151
6115,31879
6116,31815
6117,31847
6118,31847
6119,31831
6120,31847
6121,31815
6122,31879
6123,31767
6124,31847
6125,31783
6126,31783
6127,31767
6128,31895
6129,31735
6130,31783
6131,31847
6132,31895
6133,31799
6134,31735
6135,31847
6136,31591
6137,31703
6138,31607
6139,31815
6140,31895
6141,31831
6142,31991
6143,31767
6144,31927
6145,31719
6146,32039
6147,31799
6148,31815
6149,31799
6150,31863
6151,32007
6152,31831
6153,31815
6154,31783
6155,31799
6156,31767
6157,31815
6158,31815
6159,31831
6160,31799
6161,31815
6162,31783
6163,31863
6164,31847
6165,31335
6166,31831
6167,31863
6168,31831
6169,31735
6170,31863
6171,31751
6172,31831
6173,31799
6174,31847
6175,31879
6176,31815
6177,31879
6178,32183
6179,31895
6180,31543
6181,31767
6182,32071
6183,31815
6184,31815
6185,31847
6186,31847
6187,31879
6188,31831
6189,32135
6190,31879
6191,31895
6192,31879
6193,31847
6194,31895
6195,31847
6196,31831
6197,31975
6198,31783
6199,31815
6200,31863
6201,31799
6202,32071
6203,31815
6204,31815
6205,31927
6206,31799
6207,31863
6208,31991
6209,31831
6210,32423
6211,31847
6212,31591
6213,31735
6214,31863
6215,32231
6216,31767
6217,31831
6218,31575
6219,31847
6220,31895
6221,32135
6222,31831
6223,31767
6224,31767
6225,31799
6226,31783
6227,31831
6228,31847
6229,31831
6230,31895
6231,31735
6232,31799
6233,31799
6234,31895
6235,31719
6236,31799
6237,32071
6238,31879
6239,31799
6240,31671
6241,31831
6242,31831
6243,31767
6244,31719
6245,31703
6246,31815
6247,31879
6248,31911
6249,31975
6250,31911
6251,31847
6252,31895
6253,31831
6254,31943
6255,31895
6256,31815
6257,31879
6258,31879
6259,31831
6260,31799
6261,31895
6262,31783
6263,31847
6264,31511
6265,32007
6266,31751
6267,32247
6268,31831
6269,31831
6270,31847
6271,31751
6272,31623
6273,31831
6274,31847
6275,31783
6276,31831
6277,31783
6278,31847
6279,31847
6280,31911
6281,31847
6282,31815
6283,31815
6284,31751
6285,31799
6286,31831
6287,31927
6288,31831
6289,31831
6290,31575
6291,31799
6292,31735
6293,31495
6294,31799
6295,31735
6296,31799
6297,31783
6298,31815
6299,31927
6300,31767
6301,31719
6302,31655
6303,31975
6304,31863
6305,31815
6306,31911
6307,31799
6308,31703
6309,31767
6310,31847
6311,31767
6312,31879
6313,31831
6314,31879
6315,32519
6316,31815
6317,31847
6318,31863
6319,31847
6320,31767
6321,31879
6322,31847
6323,31895
6324,31847
6325,31831
6326,31815
6327,31815
6328,31831
6329,31943
6330,31703
6331,31831
6332,31831
6333,31831
6334,32231
6335,31863
6336,31815
6337,31927
6338,31847
6339,31751
6340,31847
6341,31751
6342,31799
6343,31815
6344,31799
6345,31863
6346,31783
6347,31847
6348,31783
6349,31879
6350,31815
6351,31783
6352,31831
6353,31815
6354,31527
6355,31783
6356,31815
6357,31863
6358,31815
6359,32007
6360,31895
6361,31879
6362,31927
6363,31831
6364,31991
6365,31863
6366,31815
6367,31847
6368,31719
6369,31799
6370,31831
6371,31879
6372,31895
6373,31671
6374,31847
6375,31831
6376,31847
6377,31815
6378,31991
6379,31799
6380,31831
6381,31879
6382,31895
6383,31815
6384,31815
6385,31911
6386,32263
6387,31719
6388,31991
6389,31751
6390,31799
6391,31847
6392,31847
6393,31815
6394,31815
6395,32023
6396,31751
6397,31815
6398,31527
6399,31799
6400,31815
6401,31895
6402,31975
6403,31639
6404,31831
6405,31799
6406,31799
6407,31735
6408,31831
6409,31863
6410,31831
6411,31943
6412,31815
6413,31831
6414,31815
6415,32023
6416,31863
6417,31799
6418,31959
6419,31575
6420,31799
6421,31815
6422,31799
6423,31735
6424,31783
6425,31671
6426,31831
6427,31815
6428,31895
6429,32023
6430,31879
6431,32455
6432,31639
6433,31847
6434,31863
6435,31655
6436,31783
6437,31767
6438,31767
6439,31831
6440,31799
6441,31831
6442,31879
6443,31735
6444,31815
6445,31927
6446,31831
6447,31927
6448,31847
6449,31895
6450,31863
6451,31751
6452,31687
6453,31799
6454,31655
6455,31783
6456,31703
6457,31815
6458,31783
6459,31767
6460,31751
6461,31879
6462,31799
6463,31799
6464,31911
6465,31799
6466,31799
6467,31831
6468,31863
6469,31831
6470,31815
6471,31879
6472,31815
6473,31815
6474,31831
6475,31815
6476,31799
6477,31799
6478,31847
6479,31367
6480,31399
6481,31751
6482,31847
6483,31895
6484,31879
6485,31863
6486,31895
6487,31911
6488,31799
6489,31815
6490,31399
6491,31863
6492,31879
6493,31799
6494,31815
6495,31815
6496,31815
6497,31815
6498,31815
6499,31847
6500,31847
6501,32087
6502,31831
6503,31447
6504,31927
6505,31735
6506,31943
6507,31863
6508,31847
6509,31831
6510,31847
6511,31815
6512,31847
6513,31927
6514,31847
6515,31831
6516,31815
6517,31895
6518,31847
6519,31831
6520,31831
6521,31783
6522,31831
6523,31847
6524,31847
6525,31879
6526,31863
6527,31815
6528,31831
6529,31735
6530,31815
6531,31879
6532,31671
6533,31975
6534,31911
6535,31863
6536,31879
6537,31847
6538,31847
6539,31863
6540,32039
6541,31799
6542,31767
6543,31895
6544,31799
6545,31863
6546,31815
6547,31767
6548,31847
6549,32455
6550,31799
6551,31767
6552,31783
6553,31863
6554,31847
6555,31847
6556,31847
6557,31831
6558,31767
6559,31847
6560,31559
6561,32007
6562,31911
6563,31751
6564,31623
6565,31799
6566,31879
6567,31831
6568,31783
6569,31735
6570,31831
6571,31815
6572,31511
6573,31847
6574,31895
6575,31927
6576,32167
6577,31687
6578,31831
6579,31383
6580,31799
6581,32023
6582,31943
6583,31751
6584,31799
6585,31815
6586,32167
6587,31767
6588,31831
6589,31751
6590,31751
6591,31639
6592,31543
6593,31815
6594,31799
6595,31815
6596,31783
6597,31719
6598,31735
6599,31751
6600,31799
6601,31575
6602,31847
6603,31975
6604,31543
6605,31847
6606,31911
6607,31815
6608,31831
6609,31831
6610,31799
6611,31863
6612,31799
6613,31783
6614,31847
6615,31831
6616,31607
6617,31847
6618,31799
6619,31783
6620,31815
6621,31383
6622,31799
6623,31783
6624,31847
6625,32055
6626,31815
6627,31847
6628,31719
6629,32055
6630,31639
6631,31687
6632,31751
6633,31879
6634,31671
6635,31879
6636,31879
6637,31847
6638,32087
6639,31767
6640,31831
6641,31847
6642,31847
6643,31463
6644,32087
6645,31767
6646,31879
6647,31879
6648,31895
6649,31799
6650,31799
6651,31831
6652,31879
6653,31815
6654,31895
6655,31831
6656,31815
6657,31863
6658,31655
6659,31911
6660,31927
6661,31783
6662,31895
6663,31927
6664,31831
6665,31863
6666,31831
6667,31831
6668,32103
6669,31863
6670,31783
6671,31783
6672,31767
6673,31815
6674,31767
6675,31767
6676,31783
6677,31831
6678,32007
6679,31815
6680,31863
6681,31927
6682,31911
6683,31831
6684,32039
6685,31815
6686,31831
6687,31815
6688,31671
6689,31751
6690,31799
6691,31831
6692,32071
6693,31783
6694,31799
6695,31783
6696,31815
6697,31703
6698,31831
6699,31799
6700,31783
6701,32183
6702,31831
6703,31735
6704,31831
6705,31815
6706,31863
6707,31863
6708,31831
6709,31351
6710,31783
6711,31847
6712,31783
6713,31751
6714,31799
6715,31831
6716,31879
6717,31671
6718,31863
6719,31767
6720,31815
6721,31799
6722,31847
6723,31863
6724,31847
6725,31783
6726,31799
6727,31751
6728,31847
6729,31799
6730,31815
6731,31831
6732,31799
6733,31783
6734,31799
6735,31703
6736,31799
6737,31831
6738,31863
6739,31847
6740,31847
6741,31879
6742,31895
6743,31895
6744,31847
6745,31879
6746,31783
6747,31863
6748,31895
6749,31847
6750,31831
6751,31431
6752,31895
6753,31863
6754,31895
6755,31815
6756,31847
6757,31895
6758,31847
6759,31719
6760,31879
6761,31911
6762,31847
6763,31767
6764,31895
6765,31815
6766,31591
6767,31943
6768,31815
6769,31863
6770,31847
6771,31783
6772,31799
6773,31527
6774,31831
6775,31831
6776,31447
6777,31799
6778,31671
6779,32007
6780,31799
6781,31831
6782,31847
6783,31783
6784,31783
6785,31863
6786,31799
6787,31847
6788,31975
6789,31799
6790,31927
6791,31751
6792,31879
6793,31799
6794,31815
6795,31943
6796,31815
6797,31639
6798,31687
6799,31927
6800,31751
6801,31687
6802,31863
6803,31703
6804,31815
6805,31927
6806,31815
6807,31799
6808,31815
6809,31831
6810,31783
6811,31831
6812,31847
6813,31831
6814,31927
6815,31543
6816,31831
6817,31799
6818,31783
6819,31815
6820,31879
6821,31831
6822,31543
6823,31847
6824,31831
6825,31831
6826,31815
6827,31895
6828,32007
6829,31895
6830,31639
6831,31895
6832,31719
6833,31879
6834,31671
6835,31863
6836,31511
6837,31847
6838,31815
6839,31815
6840,31879
6841,31719
6842,31879
6843,31879
6844,31847
6845,31815
6846,31815
6847,31847
6848,32167
6849,31799
6850,31879
6851,31831
6852,31831
6853,31815
6854,31831
6855,31751
6856,31735
6857,31847
6858,31799
6859,31815
6860,31895
6861,31991
6862,32023
6863,31863
6864,31831
6865,31959
6866,32023
6867,31927
6868,31847
6869,31815
6870,31655
6871,31735
6872,31703
6873,32007
6874,31591
6875,31847
6876,31847
6877,31847
6878,31847
6879,31847
6880,31799
6881,31799
6882,32055
6883,31831
6884,31799
6885,31751
6886,31991
6887,31847
6888,31799
6889,31815
6890,31815
6891,31719
6892,31927
6893,31815
6894,31831
6895,31863
6896,31767
6897,31815
6898,31799
6899,31783
6900,31799
6901,31735
6902,31879
6903,31671
6904,31815
6905,31895
6906,31831
6907,32039
6908,31863
6909,31879
6910,31879
6911,31847
6912,31847
6913,31847
6914,31783
6915,31831
6916,31863
6917,31767
6918,31655
6919,31831
6920,31831
6921,31863
6922,31687
6923,31783
6924,31831
6925,31335
6926,31863
6927,31895
6928,31831
6929,31847
6930,31767
6931,32039
6932,31815
6933,31847
6934,31831
6935,31799
6936,31879
6937,31719
6938,31735
6939,31783
6940,31271
6941,31895
6942,31815
6943,31671
6944,31591
6945,31847
6946,31927
6947,31895
6948,31719
6949,31799
6950,31815
6951,31799
6952,31927
6953,31831
6954,31847
6955,31831
6956,31751
6957,31831
6958,31767
6959,31895
6960,31703
6961,31815
6962,31847
6963,31815
6964,31751
6965,31879
6966,31975
6967,31751
6968,31815
6969,31607
6970,31799
6971,31783
6972,31927
6973,31751
6974,31703
6975,31719
6976,31767
6977,31847
6978,31895
6979,31607
6980,31831
6981,31815
6982,31879
6983,31991
6984,31815
6985,31895
6986,31767
6987,31863
6988,31927
6989,31831
6990,31943
6991,31879
6992,31815
6993,31879
6994,31831
6995,31847
6996,31831
6997,31895
6998,31815
6999,31847
7000,31879
7001,31847
7002,31895
7003,31895
7004,31767
7005,31831
7006,31287
7007,31847
7008,31943
7009,31847
7010,31831
7011,31895
7012,31847
7013,31767
7014,31895
7015,31847
7016,31847
7017,31863
7018,31831
7019,31735
7020,31735
7021,31671
7022,31527
7023,31815
7024,31751
7025,31751
7026,31767
7027,31815
7028,31959
7029,31815
7030,32055
7031,31815
7032,31783
7033,31943
7034,31831
7035,31847
7036,31751
7037,31943
7038,31815
7039,31831
7040,31815
7041,31783
7042,31815
7043,31799
7044,31815
7045,31719
7046,31767
7047,31863
7048,31895
7049,31959
7050,31879
7051,31943
7052,31879
7053,31799
7054,31863
7055,31911
7056,31735
7057,31863
7058,31815
7059,31815
7060,31879
7061,31799
7062,31767
7063,31911
7064,31879
7065,31831
7066,31783
7067,31879
7068,31863
7069,31831
7070,32039
7071,32343
7072,31847
7073,31735
7074,31815
7075,31863
7076,31911
7077,31911
7078,31879
7079,31863
7080,33592
7081,31799
7082,31799
7083,31847
7084,31751
7085,31783
7086,31863
7087,31911
7088,31815
7089,31911
7090,31879
7091,31671
7092,31399
7093,31831
7094,31863
7095,31863
7096,31479
7097,31911
7098,31863
7099,31799
7100,32103
7101,31831
7102,31879
7103,31767
7104,31783
7105,31879
7106,31863
7107,31703
7108,31815
7109,31991
7110,31799
7111,31703
7112,31575
7113,31831
7114,31831
7115,31847
7116,31783
7117,31783
7118,31991
7119,31895
7120,31879
7121,31799
7122,31895
7123,31799
7124,31831
7125,31847
7126,31847
7127,31783
7128,31879
7129,31815
7130,32087
7131,31863
7132,31847
7133,31863
7134,31831
7135,31815
7136,31863
7137,31831
7138,31831
7139,31863
7140,31879
7141,31815
7142,31831
7143,31815
7144,31799
7145,31991
7146,31703
7147,31879
7148,31831
7149,31863
7150,31703
7151,31815
7152,31767
7153,31831
7154,31783
7155,31927
7156,31703
7157,31783
